0 0 1 0 1 0 1 1 1 1 
1 1 1 1 0 1 1 0 1 0 
OpenStacks: 26
Took 0.19 seconds

buffer: HS problem 1428 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
1 0 0 0 0 1 0 0 0 1 
1 1 0 1 1 1 1 0 1 1 
0 0 1 1 1 1 0 0 0 0 
0 0 1 1 0 1 1 0 0 0 
0 0 0 0 0 1 1 1 1 0 
0 0 1 0 1 1 1 1 1 1 
0 1 1 0 0 1 0 1 1 0 
1 0 1 1 1 1 1 0 1 1 
0 1 0 0 1 1 0 1 1 1 
0 0 1 0 0 0 1 0 0 1 
1 1 0 0 0 1 1 0 0 0 
0 0 0 0 1 0 0 1 1 0 
1 0 1 0 1 0 0 0 1 0 
1 1 0 0 1 0 0 0 0 1 
1 0 1 1 0 0 1 1 0 0 
0 1 1 0 0 1 0 1 1 0 
1 0 0 1 1 0 0 0 1 0 
0 0 0 0 0 1 0 0 1 1 
0 1 0 1 0 1 1 1 1 0 
1 1 0 1 0 1 1 1 0 0 
1 1 0 1 1 1 0 1 0 1 
0 1 0 0 1 0 1 0 1 0 
0 1 1 0 1 0 0 1 0 1 
0 0 1 0 0 1 1 1 1 0 
1 0 0 1 0 0 1 1 0 0 
0 0 0 1 0 0 0 1 1 0 
0 0 1 1 1 1 0 1 0 1 
0 1 0 1 0 1 0 1 1 0 
1 1 0 1 1 0 0 0 1 1 
1 0 1 1 1 0 1 0 1 0 
Best Sequence: 
8 7 4 3 6 1 9 5 2 0 
0 0 0 0 0 0 1 1 0 1 
1 0 1 1 1 1 1 1 0 1 
0 0 1 1 0 0 0 1 1 0 
0 0 0 1 1 0 0 1 1 0 
1 1 0 0 1 0 0 1 0 0 
1 1 1 0 1 0 1 1 1 0 
1 1 0 0 0 1 0 1 1 0 
1 0 1 1 1 0 1 1 1 1 
1 1 1 0 0 1 1 1 0 0 
0 0 0 0 1 0 1 0 1 0 
0 0 0 0 1 1 0 1 0 1 
1 1 1 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 1 1 
0 0 1 0 0 1 1 0 0 1 
0 1 0 1 1 0 0 0 1 1 
1 1 0 0 0 1 0 1 1 0 
1 0 1 1 0 0 0 0 0 1 
1 0 0 0 0 0 1 1 0 0 
1 1 0 1 1 1 0 1 0 0 
0 1 0 1 1 1 0 1 0 1 
0 1 1 1 0 1 1 1 0 1 
1 0 1 0 1 1 0 0 0 0 
0 1 1 0 0 1 1 0 1 0 
1 1 0 0 1 0 0 1 1 0 
0 1 0 1 1 0 0 0 0 1 
1 1 0 1 0 0 0 0 0 0 
0 1 1 1 0 0 1 1 1 0 
1 1 0 1 0 1 0 1 0 0 
1 0 1 1 0 1 1 0 0 1 
1 0 1 1 1 0 0 0 1 1 
OpenStacks: 27
Took 0.2 seconds

buffer: HS problem 1429 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
0 1 0 0 1 1 0 0 0 1 
0 1 0 0 1 0 0 1 0 0 
1 1 1 0 0 1 0 0 0 0 
1 0 1 0 1 0 0 0 1 0 
1 0 0 1 0 1 0 1 1 0 
0 0 1 0 0 0 1 0 1 0 
1 0 1 0 0 0 1 0 1 0 
0 0 0 0 1 0 1 1 0 0 
0 1 0 0 1 0 0 1 0 1 
1 1 1 1 0 0 0 0 0 1 
1 1 1 0 0 0 1 1 1 1 
1 0 0 1 1 0 0 1 1 0 
1 0 1 1 0 0 0 1 1 0 
1 0 1 0 1 1 0 0 1 0 
0 0 0 1 1 1 1 0 0 1 
0 0 0 1 0 1 0 1 0 0 
0 1 1 1 1 0 1 1 0 0 
1 0 1 1 0 1 1 0 1 0 
1 0 1 1 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 1 1 0 0 0 0 0 1 
0 0 0 1 1 1 1 1 1 1 
1 0 1 0 0 1 1 1 0 1 
0 1 0 1 0 1 0 1 0 0 
1 1 1 1 0 1 0 0 0 0 
1 1 0 0 0 0 1 0 1 0 
0 0 1 0 0 1 0 1 1 1 
1 0 0 0 0 0 1 1 0 1 
0 0 1 1 0 1 1 0 1 1 
1 1 0 1 0 0 1 0 1 0 
Best Sequence: 
7 5 3 1 4 9 8 6 2 0 
0 1 0 1 1 1 0 0 0 0 
1 0 0 1 1 0 0 0 0 0 
0 1 0 1 0 0 0 0 1 1 
0 0 0 0 1 0 1 0 1 1 
1 1 1 0 0 0 1 0 0 1 
0 0 0 0 0 0 1 1 1 0 
0 0 0 0 0 0 1 1 1 1 
1 0 0 0 1 0 0 1 0 0 
1 0 0 1 1 1 0 0 0 0 
0 0 1 1 0 1 0 0 1 1 
1 0 0 1 0 1 1 1 1 1 
1 0 1 0 1 0 1 0 0 1 
1 0 1 0 0 0 1 0 1 1 
0 1 0 0 1 0 1 0 1 1 
0 1 1 0 1 1 0 1 0 0 
1 1 1 0 0 0 0 0 0 0 
1 0 1 1 1 0 0 1 1 0 
0 1 1 0 0 0 1 1 1 1 
0 1 1 0 0 0 0 0 1 1 
0 0 0 0 0 1 1 0 0 0 
0 0 1 0 0 1 0 0 1 0 
1 1 1 0 1 1 1 1 0 0 
1 1 0 0 0 1 0 1 1 1 
1 1 1 1 0 0 0 0 0 0 
0 1 1 1 0 0 0 0 1 1 
0 0 0 1 0 0 1 1 0 1 
1 1 0 0 0 1 1 0 1 0 
1 0 0 0 0 1 0 1 0 1 
0 1 1 0 0 1 1 1 1 0 
0 0 1 1 0 0 1 1 0 1 
OpenStacks: 25
Took 0.2 seconds

buffer: HS problem 1430 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
0 0 1 0 0 0 0 1 1 1 
1 1 0 1 0 0 0 1 0 0 
0 0 1 0 1 1 0 1 0 1 
1 1 0 1 1 0 0 0 0 0 
0 0 1 0 1 1 1 0 0 0 
1 1 0 0 1 1 1 0 1 0 
1 0 1 1 1 1 0 1 1 0 
0 1 1 0 0 0 1 1 0 0 
1 1 0 1 0 1 0 0 1 0 
0 0 1 1 0 1 0 1 1 0 
0 1 1 0 0 0 0 1 1 0 
1 0 0 1 0 0 1 0 1 0 
0 1 0 0 1 0 1 0 1 0 
0 0 1 1 1 0 1 0 1 0 
1 1 0 1 1 1 0 1 1 0 
0 1 1 0 1 0 0 0 1 0 
0 1 1 1 1 1 0 1 0 0 
0 0 1 0 1 0 1 1 0 1 
1 1 0 1 0 0 1 0 0 1 
1 1 0 0 1 0 1 0 0 1 
0 0 1 1 0 0 0 0 0 1 
0 1 0 0 1 1 0 1 1 1 
0 0 0 1 0 1 0 1 0 1 
0 0 0 1 1 0 0 1 0 1 
0 0 0 0 0 1 1 0 1 0 
1 0 0 0 1 1 0 0 0 1 
1 0 0 0 1 0 0 0 0 0 
1 1 1 1 0 0 1 0 1 0 
1 0 1 0 0 1 1 0 0 1 
1 1 0 0 1 0 1 1 0 1 
Best Sequence: 
8 6 5 9 7 2 3 4 1 0 
1 0 0 1 1 1 0 0 0 0 
0 0 0 0 1 0 1 0 1 1 
0 0 1 1 1 1 0 1 0 0 
0 0 0 0 0 0 1 1 1 1 
0 1 1 0 0 1 0 1 0 0 
1 1 1 0 0 0 0 1 1 1 
1 0 1 0 1 1 1 1 0 1 
0 1 0 0 1 1 0 0 1 0 
1 0 1 0 0 0 1 0 1 1 
1 0 1 0 1 1 1 0 0 0 
1 0 0 0 1 1 0 0 1 0 
1 1 0 0 0 0 1 0 0 1 
1 1 0 0 0 0 0 1 1 0 
1 1 0 0 0 1 1 1 0 0 
1 0 1 0 1 0 1 1 1 1 
1 0 0 0 0 1 0 1 1 0 
0 0 1 0 1 1 1 1 1 0 
0 1 0 1 1 1 0 1 0 0 
0 1 0 1 0 0 1 0 1 1 
0 1 0 1 0 0 0 1 1 1 
0 0 0 1 0 1 1 0 0 0 
1 0 1 1 1 0 0 1 1 0 
0 0 1 1 1 0 1 0 0 0 
0 0 0 1 1 0 1 1 0 0 
1 1 1 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 1 0 1 
0 0 0 0 0 0 0 1 0 1 
1 1 0 0 0 1 1 0 1 1 
0 1 1 1 0 1 0 0 0 1 
0 1 0 1 1 0 0 1 1 1 
OpenStacks: 27
Took 0.2 seconds

buffer: HS problem 1431 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
1 1 1 0 1 0 0 1 0 0 
0 0 0 0 1 1 0 0 1 1 
1 1 0 0 0 1 0 1 0 0 
1 0 0 0 1 1 1 1 1 1 
1 0 1 1 0 1 0 1 0 1 
1 0 1 1 1 0 0 1 1 0 
0 1 0 1 1 1 0 0 1 1 
1 1 1 1 1 1 1 0 0 0 
1 0 1 0 1 1 1 0 1 1 
0 1 0 0 0 0 1 1 1 1 
0 1 0 0 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 0 0 
0 0 0 1 0 0 1 1 0 1 
1 1 1 1 1 1 0 0 1 1 
0 0 1 1 0 0 1 1 1 1 
0 1 0 0 0 0 1 1 1 0 
0 1 0 1 1 0 1 0 0 0 
1 1 1 0 1 0 0 1 0 0 
1 0 0 0 1 0 1 0 1 0 
0 1 0 1 1 0 0 0 1 0 
1 1 0 0 0 1 0 0 1 1 
1 0 0 0 1 0 1 0 0 0 
1 0 0 1 1 0 1 0 0 1 
0 1 1 0 1 1 1 1 1 1 
1 0 0 0 0 1 1 0 1 0 
0 0 1 0 0 1 1 0 1 1 
0 0 1 0 0 0 0 1 1 0 
0 1 0 1 1 0 0 1 1 1 
0 0 0 1 1 1 1 0 0 0 
1 0 0 0 1 1 1 1 1 1 
Best Sequence: 
9 6 5 4 3 8 7 2 1 0 
0 0 0 1 0 0 1 1 1 1 
1 0 1 1 0 1 0 0 0 0 
0 0 1 0 0 0 1 0 1 1 
1 1 1 1 0 1 1 0 0 1 
1 0 1 0 1 0 1 1 0 1 
0 0 0 1 1 1 1 1 0 1 
1 0 1 1 1 1 0 0 1 0 
0 1 1 1 1 0 0 1 1 1 
1 1 1 1 0 1 0 1 0 1 
1 1 0 0 0 1 1 0 1 0 
1 0 1 1 0 1 1 0 1 0 
0 1 1 1 1 0 1 1 1 1 
1 1 0 0 1 0 1 0 0 0 
1 0 1 1 1 1 0 1 1 1 
1 1 0 0 1 1 1 1 0 0 
0 1 0 0 0 1 1 0 1 0 
0 1 0 1 1 0 0 0 1 0 
0 0 0 1 0 0 1 1 1 1 
0 1 0 1 0 1 0 0 0 1 
0 0 0 1 1 1 0 0 1 0 
1 0 1 0 0 1 0 0 1 1 
0 1 0 1 0 0 0 0 0 1 
1 1 0 1 1 0 0 0 0 1 
1 1 1 1 0 1 1 1 1 0 
0 1 1 0 0 1 0 0 0 1 
1 1 1 0 0 1 0 1 0 0 
0 0 0 0 0 1 1 1 0 0 
1 0 0 1 1 1 1 0 1 0 
0 1 1 1 1 0 0 0 0 0 
1 1 1 1 0 1 1 0 0 1 
OpenStacks: 29
Took 0.2 seconds

buffer: HS problem 1432 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
0 1 1 0 1 1 1 0 1 0 
0 1 1 1 0 0 0 1 0 0 
0 0 1 0 0 1 1 0 1 0 
0 0 1 1 0 0 1 1 0 1 
1 1 1 1 0 1 0 1 0 0 
0 0 0 0 0 0 1 1 1 0 
1 0 0 1 1 0 0 0 1 1 
1 1 1 0 1 1 1 1 0 0 
0 1 1 0 1 1 0 1 1 0 
1 0 0 1 0 0 1 1 0 0 
1 0 0 0 1 1 0 1 0 0 
0 1 0 1 0 0 0 1 1 0 
0 1 1 1 1 0 1 0 1 0 
0 0 1 1 0 1 1 1 0 0 
0 0 1 1 1 0 1 0 0 0 
1 1 1 1 0 1 1 0 0 0 
1 1 1 1 1 0 1 1 0 1 
1 0 1 1 1 0 0 0 1 1 
0 0 1 1 0 0 0 1 0 0 
0 1 1 0 0 0 1 0 1 0 
1 0 0 1 1 1 0 1 0 1 
0 1 1 1 0 0 0 0 1 0 
0 0 1 0 0 1 1 1 0 0 
1 1 1 0 1 0 1 0 0 0 
0 1 0 0 1 0 1 0 1 0 
1 0 1 0 1 0 1 0 1 0 
1 1 1 1 1 1 1 1 0 0 
0 0 1 0 1 0 1 1 0 0 
0 0 1 0 1 1 0 1 0 0 
0 0 1 0 0 1 1 0 0 1 
Best Sequence: 
8 6 2 1 9 3 7 5 4 0 
1 1 1 1 0 0 0 1 1 0 
0 0 1 1 0 1 1 0 0 0 
1 1 1 0 0 0 0 1 0 0 
0 1 1 0 1 1 1 0 0 0 
0 0 1 1 0 1 1 1 0 1 
1 1 0 0 0 0 1 0 0 0 
1 0 0 0 1 1 0 0 1 1 
0 1 1 1 0 0 1 1 1 1 
1 0 1 1 0 0 1 1 1 0 
0 1 0 0 0 1 1 0 0 1 
0 0 0 0 0 0 1 1 1 1 
1 0 0 1 0 1 1 0 0 0 
1 1 1 1 0 1 0 0 1 0 
0 1 1 0 0 1 1 1 0 0 
0 1 1 0 0 1 0 0 1 0 
0 1 1 1 0 1 0 1 0 1 
0 1 1 1 1 1 1 0 1 1 
1 0 1 0 1 1 0 0 1 1 
0 0 1 0 0 1 1 0 0 0 
1 1 1 1 0 0 0 0 0 0 
0 0 0 0 1 1 1 1 1 1 
1 0 1 1 0 1 0 0 0 0 
0 1 1 0 0 0 1 1 0 0 
0 1 1 1 0 0 0 0 1 1 
1 1 0 1 0 0 0 0 1 0 
1 1 1 0 0 0 0 0 1 1 
0 1 1 1 0 1 1 1 1 1 
0 1 1 0 0 0 1 0 1 0 
0 0 1 0 0 0 1 1 1 0 
0 1 1 0 1 0 0 1 0 0 
OpenStacks: 28
Took 0.2 seconds

buffer: HS problem 1433 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
1 0 0 0 1 1 0 0 1 1 
1 0 0 1 1 1 1 1 1 1 
0 1 0 0 1 0 1 0 0 1 
0 1 0 0 1 1 0 0 1 0 
1 0 1 0 1 1 1 1 1 1 
1 1 1 0 0 0 0 0 0 0 
1 1 0 0 1 0 1 1 0 1 
0 0 0 0 1 0 0 0 1 1 
0 0 1 1 1 1 1 0 0 1 
1 0 1 0 1 0 0 1 1 1 
0 0 1 0 0 0 0 1 1 1 
0 0 0 0 1 0 0 1 0 0 
0 0 1 1 0 0 1 1 1 1 
1 1 1 0 1 1 1 1 0 1 
0 0 1 0 0 1 1 1 1 1 
1 1 0 1 0 1 0 1 0 1 
0 1 0 0 1 0 0 1 0 1 
0 1 1 0 1 1 1 1 0 0 
0 0 0 0 0 0 0 1 1 0 
1 1 1 0 1 1 1 0 1 0 
0 0 1 0 1 1 0 0 1 0 
1 1 0 1 0 1 1 1 0 0 
1 0 1 0 0 1 1 1 0 1 
0 0 1 1 1 0 1 1 1 0 
0 1 1 0 1 1 1 0 0 1 
0 1 1 1 0 1 1 0 0 1 
1 1 0 1 1 1 0 0 1 1 
0 1 1 0 1 1 1 1 0 0 
0 0 0 0 0 0 0 1 1 1 
1 0 1 1 1 1 1 1 1 0 
Best Sequence: 
8 7 4 9 6 5 3 2 1 0 
1 0 1 1 0 1 0 0 0 1 
1 1 1 1 1 1 1 0 0 1 
0 0 1 1 1 0 0 0 1 0 
1 0 1 0 0 1 0 0 1 0 
1 1 1 1 1 1 0 1 0 1 
0 0 0 0 0 0 0 1 1 1 
0 1 1 1 1 0 0 0 1 1 
1 0 1 1 0 0 0 0 0 0 
0 0 1 1 1 1 1 1 0 0 
1 1 1 1 0 0 0 1 0 1 
1 1 0 1 0 0 0 1 0 0 
0 1 1 0 0 0 0 0 0 0 
1 1 0 1 1 0 1 1 0 0 
0 1 1 1 1 1 0 1 1 1 
1 1 0 1 1 1 0 1 0 0 
0 1 0 1 0 1 1 0 1 1 
0 1 1 1 0 0 0 0 1 0 
0 1 1 0 1 1 0 1 1 0 
1 1 0 0 0 0 0 0 0 0 
1 0 1 0 1 1 0 1 1 1 
1 0 1 0 0 1 0 1 0 0 
0 1 0 0 1 1 1 0 1 1 
0 1 0 1 1 1 0 1 0 1 
1 1 1 0 1 0 1 1 0 0 
0 0 1 1 1 1 0 1 1 0 
0 0 0 1 1 1 1 1 1 0 
1 0 1 1 0 1 1 0 1 1 
0 1 1 0 1 1 0 1 1 0 
1 1 0 1 0 0 0 0 0 0 
1 1 1 0 1 1 1 1 0 1 
OpenStacks: 27
Took 0.2 seconds

buffer: HS problem 1434 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
1 0 1 1 1 0 0 0 1 0 
0 0 0 0 1 1 1 1 1 0 
0 1 0 1 1 0 0 0 0 0 
1 0 0 1 0 1 0 1 0 0 
1 1 0 0 0 1 0 0 0 0 
0 0 1 0 0 1 1 1 0 1 
0 1 0 0 0 1 0 1 1 1 
1 0 1 1 0 1 0 0 0 1 
1 1 0 0 1 1 0 1 1 0 
0 1 1 0 0 1 1 1 0 1 
1 0 0 1 0 0 0 0 0 0 
1 0 1 1 0 0 1 1 1 1 
0 0 0 1 0 0 1 0 1 0 
1 1 1 1 1 0 1 0 1 0 
1 0 1 0 1 0 1 0 1 0 
0 0 0 1 0 0 0 0 0 1 
1 1 0 1 0 0 1 0 1 1 
0 1 1 0 0 1 0 0 1 0 
0 0 1 1 1 1 0 0 1 0 
1 1 1 0 0 1 1 0 0 1 
1 0 1 1 1 0 1 1 1 1 
1 1 1 1 1 0 0 1 0 1 
0 0 1 1 0 0 1 1 0 1 
0 1 0 0 1 0 0 0 1 0 
1 0 0 0 0 1 1 1 0 0 
0 1 1 1 1 0 0 1 0 1 
1 0 1 0 0 1 0 0 1 1 
1 0 0 1 1 0 0 0 0 0 
0 1 1 1 1 0 0 0 1 0 
1 0 0 1 0 0 0 1 1 0 
Best Sequence: 
9 3 7 6 2 8 5 4 1 0 
0 1 0 0 1 1 0 1 0 1 
0 0 1 1 0 1 1 1 0 0 
0 1 0 0 0 0 0 1 1 0 
0 1 1 0 0 0 1 0 0 1 
0 0 0 0 0 0 1 0 1 1 
1 0 1 1 1 0 1 0 0 0 
1 0 1 0 0 1 1 0 1 0 
1 1 0 0 1 0 1 0 0 1 
0 0 1 0 0 1 1 1 1 1 
1 0 1 1 1 0 1 0 1 0 
0 1 0 0 0 0 0 0 0 1 
1 1 1 1 1 1 0 0 0 1 
0 1 0 1 0 1 0 0 0 0 
0 1 0 1 1 1 0 1 1 1 
0 0 0 1 1 1 0 1 0 1 
1 1 0 0 0 0 0 0 0 0 
1 1 0 1 0 1 0 0 1 1 
0 0 0 0 1 1 1 0 1 0 
0 1 0 0 1 1 1 1 0 0 
1 0 0 1 1 0 1 0 1 1 
1 1 1 1 1 1 0 1 0 1 
1 1 1 0 1 0 0 1 1 1 
1 1 1 1 1 0 0 0 0 0 
0 0 0 0 0 1 0 1 1 0 
0 0 1 1 0 0 1 0 0 1 
1 1 1 0 1 0 0 1 1 0 
1 0 0 0 1 1 1 0 0 1 
0 1 0 0 0 0 0 1 0 1 
0 1 0 0 1 1 0 1 1 0 
0 1 1 0 0 1 0 0 0 1 
OpenStacks: 27
Took 0.19 seconds

buffer: HS problem 1435 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
0 1 1 1 0 1 1 1 0 0 
0 1 0 0 0 1 0 0 1 1 
1 0 0 0 1 0 0 0 1 0 
0 0 1 0 1 0 0 1 1 1 
1 0 0 0 1 0 0 0 0 0 
0 0 0 1 1 1 1 1 1 1 
0 0 0 1 1 1 1 0 0 1 
1 1 0 1 0 0 1 1 1 0 
0 1 1 1 1 1 0 0 0 1 
1 0 1 0 0 0 1 1 0 0 
1 0 1 0 1 0 0 0 1 1 
1 1 1 1 0 1 0 1 0 0 
0 1 1 1 1 1 0 1 0 1 
1 1 1 1 1 0 0 0 1 0 
0 0 1 1 0 1 0 1 1 0 
0 0 0 0 1 1 0 0 0 0 
0 1 1 1 1 0 0 1 0 0 
0 1 0 0 0 1 1 0 0 1 
0 0 1 1 0 0 1 1 0 0 
0 0 0 0 1 1 1 0 1 0 
1 1 1 1 0 0 0 0 1 0 
0 0 1 0 0 1 0 0 0 1 
1 0 0 1 0 0 0 1 0 0 
0 1 1 0 1 0 1 0 1 1 
1 1 0 0 1 1 0 0 1 0 
1 1 0 1 0 0 1 0 1 1 
0 0 0 1 0 1 1 0 1 1 
1 0 0 1 0 1 1 1 1 0 
1 1 1 1 0 1 0 1 1 0 
1 0 1 1 0 1 1 1 0 1 
Best Sequence: 
9 5 2 6 1 8 4 7 3 0 
0 1 1 1 1 0 0 1 1 0 
1 1 0 0 1 1 0 0 0 0 
0 0 0 0 0 1 1 0 0 1 
1 0 1 0 0 1 1 1 0 0 
0 0 0 0 0 0 1 0 0 1 
1 1 0 1 0 1 1 1 1 0 
1 1 0 1 0 0 1 0 1 0 
0 0 0 1 1 1 0 1 1 1 
1 1 1 0 1 0 1 0 1 0 
0 0 1 1 0 0 0 1 0 1 
1 0 1 0 0 1 1 0 0 1 
0 1 1 0 1 0 0 1 1 1 
1 1 1 0 1 0 1 1 1 0 
0 0 1 0 1 1 1 0 1 1 
0 1 1 0 0 1 0 1 1 0 
0 1 0 0 0 0 1 0 0 0 
0 0 1 0 1 0 1 1 1 0 
1 1 0 1 1 0 0 0 0 0 
0 0 1 1 0 0 0 1 1 0 
0 1 0 1 0 1 1 0 0 0 
0 0 1 0 1 1 0 0 1 1 
1 1 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
1 0 1 1 1 1 1 0 0 0 
0 1 0 0 1 1 1 0 0 1 
1 0 0 1 1 1 0 0 1 1 
1 1 0 1 0 1 0 0 1 0 
0 1 0 1 0 1 0 1 1 1 
0 1 1 0 1 1 0 1 1 1 
1 1 1 1 0 0 0 1 1 1 
OpenStacks: 26
Took 0.19 seconds

buffer: HS problem 1436 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
0 1 1 1 1 1 1 1 1 0 
0 1 0 0 1 1 1 1 1 0 
1 0 0 1 0 1 0 1 0 0 
1 0 0 1 0 0 0 1 0 0 
1 1 1 0 1 0 1 1 0 0 
1 0 0 0 0 1 1 0 0 0 
0 0 1 0 1 0 1 0 1 0 
0 0 1 1 1 1 1 1 1 1 
1 0 1 1 0 0 0 1 0 1 
1 1 0 0 0 1 1 1 0 0 
1 0 0 1 1 0 1 0 1 1 
1 1 1 0 1 1 0 1 0 0 
0 0 0 1 1 0 1 0 0 0 
1 1 0 0 0 0 1 0 1 0 
1 1 1 0 0 1 1 1 0 1 
1 1 1 0 0 0 0 0 1 0 
0 1 0 1 1 1 1 1 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 1 0 1 0 1 1 0 
0 0 0 0 1 0 0 0 1 1 
0 0 0 0 1 0 1 1 1 0 
1 0 0 0 1 0 1 1 1 0 
0 1 0 1 0 0 1 0 0 1 
1 0 1 1 1 1 1 1 0 0 
0 1 1 1 0 1 0 1 1 0 
0 0 1 0 1 1 1 0 1 0 
0 0 0 1 1 0 1 1 0 0 
1 1 0 1 0 0 0 0 1 1 
0 1 0 0 0 0 0 0 1 0 
0 0 0 1 1 0 1 0 1 0 
Best Sequence: 
9 8 4 2 1 6 5 7 3 0 
0 1 1 1 1 1 1 1 1 0 
0 1 1 0 1 1 1 1 0 0 
0 0 0 0 0 0 1 1 1 1 
0 0 0 0 0 0 0 1 1 1 
0 0 1 1 1 1 0 1 0 1 
0 0 0 0 0 1 1 0 0 1 
0 1 1 1 0 1 0 0 0 0 
1 1 1 1 0 1 1 1 1 0 
1 0 0 1 0 0 0 1 1 1 
0 0 0 0 1 1 1 1 0 1 
1 1 1 0 0 1 0 0 1 1 
0 0 1 1 1 0 1 1 0 1 
0 0 1 0 0 1 0 0 1 0 
0 1 0 0 1 1 0 0 0 1 
1 0 0 1 1 1 1 1 0 1 
0 1 0 1 1 0 0 0 0 1 
0 0 1 0 1 1 1 1 1 0 
0 0 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 1 1 1 0 
1 1 1 0 0 0 0 0 0 0 
0 1 1 0 0 1 0 1 0 0 
0 1 1 0 0 1 0 1 0 1 
1 0 0 0 1 1 0 0 1 0 
0 0 1 1 0 1 1 1 1 1 
0 1 0 1 1 0 1 1 1 0 
0 1 1 1 0 1 1 0 0 0 
0 0 1 0 0 1 0 1 1 0 
1 1 0 0 1 0 0 0 1 1 
0 1 0 0 1 0 0 0 0 0 
0 1 1 0 0 1 0 0 1 0 
OpenStacks: 25
Took 0.2 seconds

buffer: HS problem 1437 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
1 0 0 0 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 
1 0 0 0 0 1 1 1 0 0 
0 1 1 0 1 0 0 1 1 1 
0 1 1 0 0 0 0 1 1 0 
1 1 0 0 1 0 1 1 0 0 
1 0 0 0 0 1 0 0 1 1 
0 1 0 1 0 0 1 1 1 1 
1 1 0 0 1 1 1 1 1 0 
0 0 1 1 1 0 0 1 1 0 
1 1 1 1 0 0 0 0 0 1 
0 0 0 1 0 0 1 1 0 1 
0 1 1 1 1 0 1 0 0 1 
1 1 1 1 0 1 1 1 0 0 
1 0 0 1 1 1 0 1 0 0 
1 0 1 1 0 0 0 1 1 1 
1 0 1 1 1 1 1 1 0 0 
0 1 1 0 1 1 0 0 0 0 
0 0 0 1 0 1 0 0 1 0 
1 0 1 1 1 1 0 1 0 1 
1 0 1 0 0 1 0 1 0 1 
0 0 0 1 0 0 1 1 0 0 
0 0 0 0 1 0 0 1 0 1 
0 1 0 0 1 1 1 1 1 0 
0 1 0 0 1 0 0 0 1 1 
1 0 1 1 1 0 0 1 1 0 
1 1 0 0 1 1 0 1 0 1 
1 0 1 0 1 0 1 1 0 1 
0 1 1 0 0 0 1 1 1 0 
1 1 0 1 0 0 1 0 0 0 
Best Sequence: 
7 6 3 9 8 5 4 2 1 0 
1 1 0 1 1 1 1 0 0 1 
1 0 1 1 1 1 1 1 1 1 
1 1 0 0 0 1 0 0 0 1 
1 0 0 1 1 0 1 1 1 0 
1 0 0 0 1 0 0 1 1 0 
1 1 0 0 0 0 1 0 1 1 
0 0 0 1 1 1 0 0 0 1 
1 1 1 1 1 0 0 0 1 0 
1 1 0 0 1 1 1 0 1 1 
1 0 1 0 1 0 1 1 0 0 
0 0 1 1 0 0 0 1 1 1 
1 1 1 1 0 0 0 0 0 0 
0 1 1 1 0 0 1 1 1 0 
1 1 1 0 0 1 0 1 1 1 
1 0 1 0 0 1 1 0 0 1 
1 0 1 1 1 0 0 1 0 1 
1 1 1 0 0 1 1 1 0 1 
0 0 0 0 0 1 1 1 1 0 
0 0 1 0 1 1 0 0 0 0 
1 0 1 1 0 1 1 1 0 1 
1 0 0 1 0 1 0 1 0 1 
1 1 1 0 0 0 0 0 0 0 
1 0 0 1 0 0 1 0 0 0 
1 1 0 0 1 1 1 0 1 0 
0 0 0 1 1 0 1 0 1 0 
1 0 1 0 1 0 1 1 0 1 
1 0 0 1 0 1 1 0 1 1 
1 1 0 1 0 0 1 1 0 1 
1 1 0 0 1 0 0 1 1 0 
0 1 1 0 0 0 0 0 1 1 
OpenStacks: 28
Took 0.2 seconds

buffer: HS problem 1438 size 30 10 density  0.50
numCustomers: 30
numProducts: 10
0 1 1 0 0 0 0 1 1 1 
1 1 1 1 1 0 0 0 0 0 
1 0 0 1 1 0 1 0 1 1 
1 0 1 1 0 0 1 0 0 0 
1 0 1 1 0 0 1 0 0 1 
0 0 0 0 1 1 1 1 1 0 
0 0 1 1 1 1 1 1 1 0 
0 0 0 1 0 0 1 1 0 1 
1 0 1 1 1 1 1 0 0 0 
0 0 0 0 0 1 1 1 0 1 
1 1 0 1 1 0 1 1 0 1 
1 1 1 1 0 0 0 0 1 0 
0 1 1 0 0 1 1 1 0 1 
1 1 0 1 0 0 0 0 0 1 
0 1 1 1 1 1 0 0 1 0 
1 0 1 1 1 0 0 0 0 0 
1 0 1 0 1 0 0 0 0 0 
