0 0 1 1 1 1 1 0 0 1 
1 1 1 1 0 0 1 0 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 0 0 1 1 0 1 0 1 
1 1 1 1 1 1 0 1 1 1 
1 1 0 0 0 1 1 1 0 1 
1 0 1 1 1 1 1 0 0 1 
0 0 1 1 1 0 0 1 1 0 
1 0 1 1 1 0 1 1 1 1 
1 0 0 1 1 0 1 0 0 1 
1 1 0 0 1 0 1 1 1 1 
0 0 1 1 1 1 1 0 0 1 
1 1 1 1 0 0 1 0 0 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 487 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
0 0 1 1 1 1 1 0 1 0 
1 1 0 0 1 1 1 1 0 1 
0 0 1 0 1 0 0 1 1 1 
1 1 1 1 1 0 0 1 0 1 
1 0 0 0 1 0 0 1 0 0 
1 0 1 0 0 1 1 1 1 1 
1 0 0 1 0 1 1 0 1 0 
1 1 0 0 0 1 1 1 1 1 
1 1 0 1 1 1 1 0 0 1 
1 1 0 1 1 1 1 1 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 0 1 1 1 1 1 0 1 0 
1 1 0 0 1 1 1 1 0 1 
0 0 1 0 1 0 0 1 1 1 
1 1 1 1 1 0 0 1 0 1 
1 0 0 0 1 0 0 1 0 0 
1 0 1 0 0 1 1 1 1 1 
1 0 0 1 0 1 1 0 1 0 
1 1 0 0 0 1 1 1 1 1 
1 1 0 1 1 1 1 0 0 1 
1 1 0 1 1 1 1 1 1 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 488 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
0 1 0 1 0 1 0 1 0 0 
1 1 0 0 1 0 0 0 0 0 
1 0 1 1 1 1 0 1 1 0 
0 1 0 1 1 1 0 1 0 1 
0 0 1 0 1 0 0 1 1 1 
1 0 1 1 0 1 1 1 0 0 
1 1 1 1 1 0 1 1 0 1 
0 1 1 1 1 1 1 1 0 0 
1 1 1 0 1 1 0 1 1 1 
0 0 1 0 1 0 0 1 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 1 0 1 0 1 0 1 0 0 
1 1 0 0 1 0 0 0 0 0 
1 0 1 1 1 1 0 1 1 0 
0 1 0 1 1 1 0 1 0 1 
0 0 1 0 1 0 0 1 1 1 
1 0 1 1 0 1 1 1 0 0 
1 1 1 1 1 0 1 1 0 1 
0 1 1 1 1 1 1 1 0 0 
1 1 1 0 1 1 0 1 1 1 
0 0 1 0 1 0 0 1 0 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 489 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 1 0 0 0 0 0 1 0 1 
1 0 1 1 1 1 0 0 1 0 
1 1 1 1 1 1 1 0 1 1 
1 1 0 1 1 1 1 1 1 1 
1 0 0 1 0 1 0 1 0 1 
1 1 1 0 0 0 0 1 1 0 
0 1 0 1 0 1 1 1 1 1 
0 0 1 1 1 1 1 0 1 1 
1 1 1 1 0 0 1 0 1 1 
1 1 1 0 0 0 1 0 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 0 0 0 0 0 1 0 1 
1 0 1 1 1 1 0 0 1 0 
1 1 1 1 1 1 1 0 1 1 
1 1 0 1 1 1 1 1 1 1 
1 0 0 1 0 1 0 1 0 1 
1 1 1 0 0 0 0 1 1 0 
0 1 0 1 0 1 1 1 1 1 
0 0 1 1 1 1 1 0 1 1 
1 1 1 1 0 0 1 0 1 1 
1 1 1 0 0 0 1 0 0 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 490 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 1 1 1 1 0 1 1 1 0 
0 1 1 1 0 1 1 0 0 1 
0 1 1 1 0 1 1 1 1 1 
0 1 0 1 1 1 1 1 0 0 
0 1 1 0 1 0 1 1 1 1 
1 1 1 0 0 0 1 1 1 0 
1 1 0 0 1 1 1 0 1 1 
1 0 1 1 1 1 1 0 1 0 
1 1 0 0 1 0 0 1 1 1 
1 1 0 0 0 1 1 1 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 1 1 0 1 1 1 0 
0 1 1 1 0 1 1 0 0 1 
0 1 1 1 0 1 1 1 1 1 
0 1 0 1 1 1 1 1 0 0 
0 1 1 0 1 0 1 1 1 1 
1 1 1 0 0 0 1 1 1 0 
1 1 0 0 1 1 1 0 1 1 
1 0 1 1 1 1 1 0 1 0 
1 1 0 0 1 0 0 1 1 1 
1 1 0 0 0 1 1 1 1 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 491 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
0 1 1 1 1 1 1 1 1 1 
0 1 1 1 0 1 1 0 0 1 
0 0 1 1 0 1 1 1 0 0 
0 0 0 1 1 1 0 0 1 0 
1 1 1 1 1 1 1 0 0 1 
1 1 1 1 1 0 0 1 1 0 
1 1 1 1 1 1 0 1 0 0 
0 1 1 1 0 1 1 0 1 1 
1 1 0 0 0 0 1 1 0 1 
1 0 0 1 0 1 0 1 1 1 
Best sequence:
0 1 2 6 7 9 3 4 5 8 
0 1 1 1 1 1 1 1 1 1 
0 1 1 1 0 1 1 0 1 0 
0 0 1 1 1 0 1 0 1 0 
0 0 0 0 0 0 1 1 1 1 
1 1 1 1 0 1 1 1 1 0 
1 1 1 0 1 0 1 1 0 1 
1 1 1 0 1 0 1 1 1 0 
0 1 1 1 0 1 1 0 1 1 
1 1 0 1 1 1 0 0 0 0 
1 0 0 0 1 1 1 0 1 1 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 492 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 1 1 1 1 1 0 1 1 0 
1 0 0 1 0 1 0 0 0 0 
0 1 0 1 1 1 0 0 1 0 
1 0 1 0 0 1 1 1 0 0 
0 0 1 1 0 1 1 1 0 1 
1 1 1 0 1 0 0 0 1 1 
1 0 0 1 0 1 0 0 0 1 
1 0 1 1 1 0 0 1 1 1 
1 0 1 0 1 1 1 0 0 1 
1 1 1 1 1 0 1 0 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 1 1 1 0 1 1 0 
1 0 0 1 0 1 0 0 0 0 
0 1 0 1 1 1 0 0 1 0 
1 0 1 0 0 1 1 1 0 0 
0 0 1 1 0 1 1 1 0 1 
1 1 1 0 1 0 0 0 1 1 
1 0 0 1 0 1 0 0 0 1 
1 0 1 1 1 0 0 1 1 1 
1 0 1 0 1 1 1 0 0 1 
1 1 1 1 1 0 1 0 1 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 493 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 1 0 1 0 1 1 0 1 0 
0 0 0 0 0 1 1 1 1 1 
1 0 0 0 0 1 1 1 0 1 
1 1 1 0 0 0 0 0 1 0 
1 0 1 0 0 1 1 1 1 1 
1 0 1 0 1 1 1 1 1 0 
0 1 1 0 0 0 0 0 1 0 
0 1 1 1 0 1 0 0 0 0 
1 0 1 0 0 0 0 1 1 0 
1 1 0 1 1 1 1 0 1 0 
Best sequence:
0 3 4 5 6 7 9 1 2 8 
1 1 0 1 1 0 0 1 0 1 
0 0 0 1 1 1 1 0 0 1 
1 0 0 1 1 1 1 0 0 0 
1 0 0 0 0 0 0 1 1 1 
1 0 0 1 1 1 1 0 1 1 
1 0 1 1 1 1 0 0 1 1 
0 0 0 0 0 0 0 1 1 1 
0 1 0 1 0 0 0 1 1 0 
1 0 0 0 0 1 0 0 1 1 
1 1 1 1 1 0 0 1 0 1 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 494 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 1 1 0 1 0 0 1 1 0 
1 0 0 0 1 1 1 0 1 0 
1 1 1 0 1 1 0 1 0 1 
0 0 1 0 1 0 0 1 0 1 
0 1 1 1 1 1 0 1 0 1 
1 0 1 1 0 0 1 1 1 1 
0 1 0 1 1 1 0 1 1 1 
1 1 1 1 0 1 1 0 1 1 
0 0 0 0 1 1 0 0 1 1 
0 0 1 1 1 1 0 1 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 0 1 0 0 1 1 0 
1 0 0 0 1 1 1 0 1 0 
1 1 1 0 1 1 0 1 0 1 
0 0 1 0 1 0 0 1 0 1 
0 1 1 1 1 1 0 1 0 1 
1 0 1 1 0 0 1 1 1 1 
0 1 0 1 1 1 0 1 1 1 
1 1 1 1 0 1 1 0 1 1 
0 0 0 0 1 1 0 0 1 1 
0 0 1 1 1 1 0 1 1 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 495 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 0 1 0 1 0 1 1 1 1 
1 1 1 0 1 0 0 0 1 0 
0 1 1 1 0 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 0 
1 0 0 0 1 0 1 1 0 1 
1 0 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 0 0 0 0 
1 1 0 0 0 0 1 0 1 1 
1 0 1 1 0 1 0 0 0 1 
1 1 1 1 0 1 0 0 1 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 0 1 0 1 0 1 1 1 1 
1 1 1 0 1 0 0 0 1 0 
0 1 1 1 0 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 0 
1 0 0 0 1 0 1 1 0 1 
1 0 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 0 0 0 0 
1 1 0 0 0 0 1 0 1 1 
1 0 1 1 0 1 0 0 0 1 
1 1 1 1 0 1 0 0 1 0 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 496 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 1 1 0 1 0 1 0 0 1 
1 1 1 1 0 1 1 1 1 0 
0 0 0 1 1 1 1 1 1 1 
1 1 0 0 1 1 0 1 1 1 
1 1 1 1 0 1 1 1 1 0 
0 1 1 1 1 0 0 0 1 1 
1 0 1 1 0 1 1 0 0 0 
1 1 1 1 0 0 1 1 0 0 
1 0 0 0 1 1 0 1 1 1 
1 1 0 0 1 1 1 1 0 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 0 1 0 1 0 0 1 
1 1 1 1 0 1 1 1 1 0 
0 0 0 1 1 1 1 1 1 1 
1 1 0 0 1 1 0 1 1 1 
1 1 1 1 0 1 1 1 1 0 
0 1 1 1 1 0 0 0 1 1 
1 0 1 1 0 1 1 0 0 0 
1 1 1 1 0 0 1 1 0 0 
1 0 0 0 1 1 0 1 1 1 
1 1 0 0 1 1 1 1 0 0 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 497 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
0 0 0 1 1 0 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 
1 1 1 1 1 1 0 0 1 0 
1 1 1 0 0 0 1 1 1 1 
1 0 0 0 1 1 1 1 1 0 
1 1 0 0 1 1 1 1 1 0 
0 0 0 1 1 1 1 0 0 1 
0 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 0 0 1 0 
0 1 0 1 0 0 1 1 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 0 0 1 1 0 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 
1 1 1 1 1 1 0 0 1 0 
1 1 1 0 0 0 1 1 1 1 
1 0 0 0 1 1 1 1 1 0 
1 1 0 0 1 1 1 1 1 0 
0 0 0 1 1 1 1 0 0 1 
0 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 0 0 1 0 
0 1 0 1 0 0 1 1 0 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 498 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 1 0 1 1 1 0 1 1 1 
0 0 0 1 0 1 1 0 1 0 
0 1 1 1 0 1 1 1 1 0 
0 1 1 0 0 0 1 0 1 1 
1 1 1 0 1 0 1 1 1 1 
0 0 1 0 0 0 1 1 1 1 
1 1 1 1 0 1 1 0 0 1 
0 1 0 1 1 0 1 1 0 1 
0 1 1 0 1 1 1 0 0 0 
1 0 1 0 1 1 1 1 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 0 1 1 1 0 1 1 1 
0 0 0 1 0 1 1 0 1 0 
0 1 1 1 0 1 1 1 1 0 
0 1 1 0 0 0 1 0 1 1 
1 1 1 0 1 0 1 1 1 1 
0 0 1 0 0 0 1 1 1 1 
1 1 1 1 0 1 1 0 0 1 
0 1 0 1 1 0 1 1 0 1 
0 1 1 0 1 1 1 0 0 0 
1 0 1 0 1 1 1 1 1 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 499 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 0 1 1 0 0 0 1 1 1 
1 1 1 1 1 1 1 1 0 1 
1 1 1 0 1 1 0 1 1 0 
1 0 0 1 0 0 1 0 1 1 
1 0 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 0 1 1 1 
1 1 1 1 0 1 0 1 0 0 
0 0 1 1 0 0 1 0 1 0 
0 1 1 0 0 1 0 0 0 0 
1 1 1 0 0 1 0 1 1 0 
Best sequence:
0 3 4 6 7 8 9 1 2 5 
1 1 0 0 1 1 1 0 1 0 
1 1 1 1 1 0 1 1 1 1 
1 0 1 0 1 1 0 1 1 1 
1 1 0 1 0 1 1 0 0 0 
1 1 1 1 1 1 1 0 1 1 
1 1 1 0 1 1 1 1 1 0 
1 1 0 0 1 0 0 1 1 1 
0 1 0 1 0 1 0 0 1 0 
0 0 0 0 0 0 0 1 1 1 
1 0 0 0 1 1 0 1 1 1 
OpenStacks: 9
Took 0.02 seconds

buffer: HS problem 500 size 10 10 density  0.65
numCustomers: 10
numProducts: 10
1 0 1 1 1 0 0 0 0 1 
1 0 0 1 1 0 0 1 1 1 
1 0 1 1 0 1 0 1 1 0 
0 1 0 1 0 0 1 0 1 0 
0 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 0 1 1 1 0 
0 1 0 1 1 0 1 0 0 1 
0 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 0 
1 0 1 1 1 1 1 0 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 0 1 1 1 0 0 0 0 1 
1 0 0 1 1 0 0 1 1 1 
1 0 1 1 0 1 0 1 1 0 
0 1 0 1 0 0 1 0 1 0 
0 1 1 1 1 1 1 1 1 1 
1 1 1 0 1 0 1 1 1 0 
0 1 0 1 1 0 1 0 0 1 
0 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 0 
1 0 1 1 1 1 1 0 1 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 501 size 10 10 density  0.70
numCustomers: 10
numProducts: 10
1 0 1 1 1 0 1 1 1 0 
0 1 1 1 1 1 0 1 1 1 
1 1 1 1 0 1 1 1 1 0 
0 1 1 1 0 0 0 0 1 1 
1 1 0 1 1 0 1 0 1 0 
1 1 1 1 0 1 1 1 0 0 
1 1 1 0 0 1 1 1 1 1 
1 1 1 0 0 1 0 0 1 1 
0 1 0 1 1 1 1 1 1 1 
0 1 1 1 1 1 1 0 0 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 0 1 1 1 0 1 1 1 0 
0 1 1 1 1 1 0 1 1 1 
1 1 1 1 0 1 1 1 1 0 
0 1 1 1 0 0 0 0 1 1 
1 1 0 1 1 0 1 0 1 0 
1 1 1 1 0 1 1 1 0 0 
1 1 1 0 0 1 1 1 1 1 
1 1 1 0 0 1 0 0 1 1 
0 1 0 1 1 1 1 1 1 1 
0 1 1 1 1 1 1 0 0 0 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 502 size 10 10 density  0.70
numCustomers: 10
numProducts: 10
1 1 1 0 0 0 0 0 1 1 
1 1 1 1 1 1 1 0 1 1 
0 1 1 1 1 1 0 1 1 1 
1 0 1 1 0 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 
1 1 1 0 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 0 1 
1 1 1 1 0 1 1 1 1 1 
1 1 1 1 1 0 1 1 1 0 
1 0 1 1 1 1 0 0 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 0 0 0 0 0 1 1 
1 1 1 1 1 1 1 0 1 1 
0 1 1 1 1 1 0 1 1 1 
1 0 1 1 0 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 
1 1 1 0 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 0 1 
1 1 1 1 0 1 1 1 1 1 
1 1 1 1 1 0 1 1 1 0 
1 0 1 1 1 1 0 0 0 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 503 size 10 10 density  0.70
numCustomers: 10
numProducts: 10
0 1 0 1 0 1 1 1 1 1 
1 0 1 1 0 1 1 1 1 1 
1 1 0 0 1 0 1 1 1 1 
1 1 1 1 0 1 0 1 1 1 
1 0 1 1 1 1 1 0 1 1 
1 0 1 0 1 0 1 0 1 0 
1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 0 1 
0 0 0 0 1 1 1 0 0 1 
0 0 1 1 1 1 0 1 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 1 0 1 0 1 1 1 1 1 
1 0 1 1 0 1 1 1 1 1 
1 1 0 0 1 0 1 1 1 1 
1 1 1 1 0 1 0 1 1 1 
1 0 1 1 1 1 1 0 1 1 
1 0 1 0 1 0 1 0 1 0 
1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 0 1 
0 0 0 0 1 1 1 0 0 1 
0 0 1 1 1 1 0 1 1 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 504 size 10 10 density  0.70
numCustomers: 10
numProducts: 10
1 1 1 0 1 0 1 0 0 1 
1 0 1 0 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 0 1 
1 0 1 1 1 1 0 1 1 1 
1 0 1 1 1 0 1 1 1 0 
0 1 1 1 1 0 1 1 0 1 
1 0 1 1 0 0 1 0 1 1 
1 1 1 1 1 1 1 1 1 0 
1 1 0 1 0 1 0 0 1 1 
1 0 0 0 1 1 0 1 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 0 1 0 1 0 0 1 
1 0 1 0 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 0 1 
1 0 1 1 1 1 0 1 1 1 
1 0 1 1 1 0 1 1 1 0 
0 1 1 1 1 0 1 1 0 1 
1 0 1 1 0 0 1 0 1 1 
1 1 1 1 1 1 1 1 1 0 
1 1 0 1 0 1 0 0 1 1 
1 0 0 0 1 1 0 1 0 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 505 size 10 10 density  0.70
numCustomers: 10
numProducts: 10
1 1 1 0 1 0 1 1 0 1 
0 0 0 0 1 1 0 1 1 1 
1 1 1 1 0 1 1 1 1 0 
1 1 1 1 0 0 1 1 1 1 
1 1 0 1 1 1 1 0 1 1 
1 0 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 0 1 1 
0 0 1 1 0 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 
0 0 1 1 1 1 1 0 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 0 1 0 1 1 0 1 
0 0 0 0 1 1 0 1 1 1 
1 1 1 1 0 1 1 1 1 0 
1 1 1 1 0 0 1 1 1 1 
1 1 0 1 1 1 1 0 1 1 
1 0 1 1 1 1 1 1 1 1 
1 1 0 1 1 1 1 0 1 1 
0 0 1 1 0 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 
0 0 1 1 1 1 1 0 1 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 506 size 10 10 density  0.70
numCustomers: 10
numProducts: 10
1 1 1 1 1 0 1 1 1 1 
1 1 0 1 1 1 1 1 0 0 
1 0 0 1 1 0 1 1 0 1 
1 1 0 0 1 1 1 0 1 1 
0 1 1 0 1 1 1 1 1 1 
0 0 0 1 1 1 1 1 1 1 
1 0 1 0 1 1 1 1 1 0 
1 1 1 1 0 1 0 0 1 1 
1 0 1 0 1 1 0 0 1 1 
0 1 1 1 1 1 1 0 1 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 1 1 0 1 1 1 1 
1 1 0 1 1 1 1 1 0 0 
1 0 0 1 1 0 1 1 0 1 
1 1 0 0 1 1 1 0 1 1 
0 1 1 0 1 1 1 1 1 1 
0 0 0 1 1 1 1 1 1 1 
1 0 1 0 1 1 1 1 1 0 
1 1 1 1 0 1 0 0 1 1 
1 0 1 0 1 1 0 0 1 1 
0 1 1 1 1 1 1 0 1 0 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 507 size 10 10 density  0.70
numCustomers: 10
numProducts: 10
0 1 1 0 1 1 1 1 1 0 
1 0 1 1 1 0 0 1 1 1 
0 1 1 0 1 1 1 0 1 1 
0 0 1 1 1 1 1 0 1 1 
0 0 0 1 1 1 1 1 1 1 
0 1 1 1 0 0 1 1 0 0 
1 1 0 1 1 0 1 1 1 0 
1 0 1 1 0 1 1 0 1 1 
1 1 0 0 0 1 1 1 0 1 
0 1 1 1 1 1 0 1 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 1 1 0 1 1 1 1 1 0 
1 0 1 1 1 0 0 1 1 1 
0 1 1 0 1 1 1 0 1 1 
0 0 1 1 1 1 1 0 1 1 
0 0 0 1 1 1 1 1 1 1 
0 1 1 1 0 0 1 1 0 0 
1 1 0 1 1 0 1 1 1 0 
1 0 1 1 0 1 1 0 1 1 
1 1 0 0 0 1 1 1 0 1 
0 1 1 1 1 1 0 1 1 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 508 size 10 10 density  0.70
numCustomers: 10
numProducts: 10
1 1 1 1 1 0 1 1 1 1 
0 0 1 1 0 1 0 1 1 1 
1 1 1 1 0 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 0 
0 1 1 1 1 0 1 1 1 1 
1 1 1 0 1 1 1 0 0 0 
1 0 1 1 1 1 1 1 1 1 
0 1 1 1 1 1 1 0 1 1 
0 1 1 1 1 0 1 1 1 1 
0 1 0 1 0 1 1 1 1 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 1 1 0 1 1 1 1 
0 0 1 1 0 1 0 1 1 1 
1 1 1 1 0 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 0 
0 1 1 1 1 0 1 1 1 1 
1 1 1 0 1 1 1 0 0 0 
1 0 1 1 1 1 1 1 1 1 
0 1 1 1 1 1 1 0 1 1 
0 1 1 1 1 0 1 1 1 1 
0 1 0 1 0 1 1 1 1 0 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 509 size 10 10 density  0.70
numCustomers: 10
numProducts: 10
1 1 1 1 1 0 1 0 1 1 
1 1 1 0 1 1 1 1 1 1 
0 0 0 1 0 0 1 0 1 1 
0 1 0 1 1 0 1 1 1 0 
1 1 0 1 1 1 1 1 1 0 
0 1 1 1 1 1 1 1 1 1 
1 0 0 1 1 0 1 0 1 1 
1 1 1 1 0 0 1 1 1 0 
0 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 0 0 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 1 1 0 1 0 1 1 
1 1 1 0 1 1 1 1 1 1 
0 0 0 1 0 0 1 0 1 1 
0 1 0 1 1 0 1 1 1 0 
1 1 0 1 1 1 1 1 1 0 
0 1 1 1 1 1 1 1 1 1 
1 0 0 1 1 0 1 0 1 1 
1 1 1 1 0 0 1 1 1 0 
0 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 0 0 0 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 510 size 10 10 density  0.70
numCustomers: 10
numProducts: 10
1 0 1 1 0 1 1 0 1 1 
0 0 0 1 0 1 1 1 0 0 
1 1 0 1 0 1 1 1 1 1 
1 1 1 0 0 1 1 1 1 1 
1 0 1 1 0 1 1 1 1 1 
0 1 0 1 1 0 1 1 1 0 
0 1 1 0 0 1 1 1 1 0 
1 0 0 0 1 1 1 0 0 0 
1 0 1 0 0 1 0 1 0 0 
1 1 1 1 0 1 0 1 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 0 1 1 0 1 1 0 1 1 
0 0 0 1 0 1 1 1 0 0 
1 1 0 1 0 1 1 1 1 1 
1 1 1 0 0 1 1 1 1 1 
1 0 1 1 0 1 1 1 1 1 
0 1 0 1 1 0 1 1 1 0 
0 1 1 0 0 1 1 1 1 0 
1 0 0 0 1 1 1 0 0 0 
1 0 1 0 0 1 0 1 0 0 
1 1 1 1 0 1 0 1 1 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 511 size 10 10 density  0.70
numCustomers: 10
numProducts: 10
0 1 0 1 0 1 1 0 1 1 
1 1 0 1 1 1 1 0 0 0 
1 0 1 1 1 0 0 1 1 1 
1 0 0 1 0 0 0 1 1 0 
1 1 0 1 1 1 1 1 0 1 
0 1 1 1 1 1 1 1 0 1 
0 0 1 1 1 0 1 1 1 1 
1 0 1 0 1 1 0 0 0 1 
1 0 0 1 1 1 0 1 1 1 
1 1 0 0 1 1 1 1 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
0 1 0 1 0 1 1 0 1 1 
1 1 0 1 1 1 1 0 0 0 
1 0 1 1 1 0 0 1 1 1 
1 0 0 1 0 0 0 1 1 0 
1 1 0 1 1 1 1 1 0 1 
0 1 1 1 1 1 1 1 0 1 
0 0 1 1 1 0 1 1 1 1 
1 0 1 0 1 1 0 0 0 1 
1 0 0 1 1 1 0 1 1 1 
1 1 0 0 1 1 1 1 1 1 
OpenStacks: 10
Took 0.03 seconds

buffer: HS problem 512 size 10 10 density  0.70
numCustomers: 10
numProducts: 10
1 0 0 1 1 0 1 0 1 1 
1 1 1 1 1 0 0 1 1 1 
0 0 1 1 1 1 1 0 0 1 
0 0 1 1 1 1 1 1 1 0 
1 0 1 0 1 1 1 1 1 1 
1 1 1 0 0 0 1 1 1 1 
0 1 0 1 0 1 1 1 1 1 
0 1 1 1 0 1 1 1 1 1 
1 1 1 1 1 0 0 1 1 0 
0 0 1 0 1 1 1 1 0 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 0 0 1 1 0 1 0 1 1 
1 1 1 1 1 0 0 1 1 1 
0 0 1 1 1 1 1 0 0 1 
0 0 1 1 1 1 1 1 1 0 
1 0 1 0 1 1 1 1 1 1 
1 1 1 0 0 0 1 1 1 1 
0 1 0 1 0 1 1 1 1 1 
0 1 1 1 0 1 1 1 1 1 
1 1 1 1 1 0 0 1 1 0 
0 0 1 0 1 1 1 1 0 1 
OpenStacks: 10
Took 0.02 seconds

buffer: HS problem 513 size 10 10 density  0.70
numCustomers: 10
numProducts: 10
1 1 1 1 0 0 1 0 0 1 
0 1 1 1 1 1 1 1 0 1 
1 1 1 0 1 1 1 1 0 1 
0 1 0 1 0 1 1 0 1 0 
1 1 1 1 1 1 0 0 1 1 
1 0 1 1 1 0 1 1 1 1 
1 1 1 1 0 1 1 0 0 0 
0 1 1 0 0 1 0 1 0 1 
1 0 1 0 1 0 1 1 1 1 
0 1 0 1 1 1 1 1 1 1 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 1 0 0 1 0 0 1 
0 1 1 1 1 1 1 1 0 1 
1 1 1 0 1 1 1 1 0 1 
0 1 0 1 0 1 1 0 1 0 
1 1 1 1 1 1 0 0 1 1 
1 0 1 1 1 0 1 1 1 1 
1 1 1 1 0 1 1 0 0 0 
